keyId	sentId	annotator	label	time
berberine_4_8-Kelly	berberine_4_8	Kelly	not side effect	2019-06-20 00:22:36
berberine_5_2-Kelly	berberine_5_2	Kelly	not side effect	2019-06-20 00:22:46
berberine_5_3-Kelly	berberine_5_3	Kelly	not side effect	2019-06-20 00:22:48
berberine_5_5-Kelly	berberine_5_5	Kelly	not side effect	2019-06-20 00:22:50
berberine_5_7-Kelly	berberine_5_7	Kelly	not side effect	2019-06-20 00:22:51
bergamot_2_0-Kelly	bergamot_2_0	Kelly	not side effect	2019-06-20 00:22:53
bergamot_2_1-Kelly	bergamot_2_1	Kelly	not side effect	2019-06-20 00:22:54
bergamot_2_3-Kelly	bergamot_2_3	Kelly	not side effect	2019-06-20 00:22:56
bergamot_2_4-Kelly	bergamot_2_4	Kelly	not side effect	2019-06-20 00:22:57
bergamot_4_0-Kelly	bergamot_4_0	Kelly	not side effect	2019-06-20 00:22:59
beta-alanine_3_0-Kelly	beta-alanine_3_0	Kelly	not side effect	2019-06-20 00:23:01
beta-alanine_3_1-Kelly	beta-alanine_3_1	Kelly	not side effect	2019-06-20 00:24:59
beta-alanine_3_2-Kelly	beta-alanine_3_2	Kelly	not side effect	2019-06-20 00:25:01
beta-alanine_5_0-Kelly	beta-alanine_5_0	Kelly	not side effect	2019-06-20 00:25:02
beta-carotene_2_0-Kelly	beta-carotene_2_0	Kelly	not side effect	2019-06-20 00:25:03
beta-glucans_3_0-Kelly	beta-glucans_3_0	Kelly	not side effect	2019-06-20 00:25:04
beta-glucans_3_1-Kelly	beta-glucans_3_1	Kelly	not side effect	2019-06-20 00:25:07
beta-glucans_4_0-Kelly	beta-glucans_4_0	Kelly	not side effect	2019-06-20 00:25:11
beta-glucans_4_1-Kelly	beta-glucans_4_1	Kelly	not side effect	2019-06-20 00:25:13
beta-glucans_4_2-Kelly	beta-glucans_4_2	Kelly	not side effect	2019-06-20 00:25:15
beta-glucans_4_3-Kelly	beta-glucans_4_3	Kelly	not side effect	2019-06-20 00:25:16
beta-glucans_5_0-Kelly	beta-glucans_5_0	Kelly	not side effect	2019-06-20 00:25:19
beta-glucans_5_1-Kelly	beta-glucans_5_1	Kelly	not side effect	2019-06-20 00:25:20
beta-glucans_5_2-Kelly	beta-glucans_5_2	Kelly	not side effect	2019-06-20 00:25:21
beta-glucans_5_3-Kelly	beta-glucans_5_3	Kelly	not side effect	2019-06-20 00:25:23
beta-glucans_5_4-Kelly	beta-glucans_5_4	Kelly	not side effect	2019-06-20 00:25:24
beta-glucans_5_5-Kelly	beta-glucans_5_5	Kelly	not side effect	2019-06-20 00:25:25
beta-sitosterol_1_0-Kelly	beta-sitosterol_1_0	Kelly	not side effect	2019-06-20 00:25:26
beta-sitosterol_1_1-Kelly	beta-sitosterol_1_1	Kelly	not side effect	2019-06-20 00:25:27
beta-sitosterol_2_0-Kelly	beta-sitosterol_2_0	Kelly	not side effect	2019-06-20 00:25:28
beta-sitosterol_2_1-Kelly	beta-sitosterol_2_1	Kelly	not side effect	2019-06-20 00:25:30
beta-sitosterol_4_0-Kelly	beta-sitosterol_4_0	Kelly	not side effect	2019-06-20 00:25:31
beta-sitosterol_5_0-Kelly	beta-sitosterol_5_0	Kelly	not side effect	2019-06-20 00:25:34
beta-sitosterol_5_1-Kelly	beta-sitosterol_5_1	Kelly	not side effect	2019-06-20 00:25:36
beta-sitosterol_5_2-Kelly	beta-sitosterol_5_2	Kelly	not side effect	2019-06-20 00:25:37
betaine-anhydrous_1_0-Kelly	betaine-anhydrous_1_0	Kelly	not side effect	2019-06-20 00:25:38
betaine-anhydrous_1_2-Kelly	betaine-anhydrous_1_2	Kelly	not side effect	2019-06-20 00:25:39
betaine-anhydrous_2_0-Kelly	betaine-anhydrous_2_0	Kelly	not side effect	2019-06-20 00:25:46
betaine-hydrochloride_2_0-Kelly	betaine-hydrochloride_2_0	Kelly	not side effect	2019-06-20 00:25:47
betaine-hydrochloride_2_1-Kelly	betaine-hydrochloride_2_1	Kelly	not side effect	2019-06-20 00:25:48
betaine-hydrochloride_2_2-Kelly	betaine-hydrochloride_2_2	Kelly	not side effect	2019-06-20 00:25:56
betaine-hydrochloride_2_3-Kelly	betaine-hydrochloride_2_3	Kelly	not side effect	2019-06-20 00:26:02
betaine-hydrochloride_2_4-Kelly	betaine-hydrochloride_2_4	Kelly	not side effect	2019-06-20 00:26:03
betaine-hydrochloride_2_5-Kelly	betaine-hydrochloride_2_5	Kelly	not side effect	2019-06-20 00:26:05
betaine-hydrochloride_3_0-Kelly	betaine-hydrochloride_3_0	Kelly	not side effect	2019-06-20 00:26:07
betaine-hydrochloride_3_3-Kelly	betaine-hydrochloride_3_3	Kelly	not side effect	2019-06-20 00:26:09
betaine-hydrochloride_3_4-Kelly	betaine-hydrochloride_3_4	Kelly	not side effect	2019-06-20 00:26:12
betaine-hydrochloride_3_5-Kelly	betaine-hydrochloride_3_5	Kelly	not side effect	2019-06-20 00:26:14
betaine-hydrochloride_4_1-Kelly	betaine-hydrochloride_4_1	Kelly	not side effect	2019-06-20 00:26:27
betaine-hydrochloride_4_2-Kelly	betaine-hydrochloride_4_2	Kelly	not side effect	2019-06-20 00:26:28
betaine-hydrochloride_5_0-Kelly	betaine-hydrochloride_5_0	Kelly	not side effect	2019-06-20 00:26:29
betaine-hydrochloride_5_1-Kelly	betaine-hydrochloride_5_1	Kelly	not side effect	2019-06-20 00:26:30
betaine-hydrochloride_5_2-Kelly	betaine-hydrochloride_5_2	Kelly	not side effect	2019-06-20 00:26:32
betaine-hydrochloride_5_3-Kelly	betaine-hydrochloride_5_3	Kelly	not side effect	2019-06-20 00:26:34
betaine-hydrochloride_5_4-Kelly	betaine-hydrochloride_5_4	Kelly	not side effect	2019-06-20 00:26:35
betel-nut_2_0-Kelly	betel-nut_2_0	Kelly	not side effect	2019-06-20 00:26:36
betel-nut_2_1-Kelly	betel-nut_2_1	Kelly	side effect	2019-06-20 00:26:47
betony_1_0-Kelly	betony_1_0	Kelly	side effect	2019-06-20 00:27:14
betony_1_3-Kelly	betony_1_3	Kelly	not side effect	2019-06-20 00:27:14
betony_1_4-Kelly	betony_1_4	Kelly	not side effect	2019-06-20 00:27:15
betony_1_7-Kelly	betony_1_7	Kelly	not side effect	2019-06-20 00:27:17
betony_2_0-Kelly	betony_2_0	Kelly	not side effect	2019-06-20 00:27:18
betony_2_1-Kelly	betony_2_1	Kelly	not side effect	2019-06-20 00:27:19
betony_2_2-Kelly	betony_2_2	Kelly	not side effect	2019-06-20 00:27:20
betony_2_3-Kelly	betony_2_3	Kelly	not side effect	2019-06-20 00:27:21
betony_2_4-Kelly	betony_2_4	Kelly	not side effect	2019-06-20 00:27:23
betony_2_5-Kelly	betony_2_5	Kelly	not side effect	2019-06-20 00:27:25
betony_3_0-Kelly	betony_3_0	Kelly	not side effect	2019-06-20 00:27:26
betony_3_1-Kelly	betony_3_1	Kelly	not side effect	2019-06-20 00:27:27
bifidobacteria_1_0-Kelly	bifidobacteria_1_0	Kelly	not side effect	2019-06-20 00:27:27
bifidobacteria_1_1-Kelly	bifidobacteria_1_1	Kelly	not side effect	2019-08-05 22:31:29
bifidobacteria_2_0-Kelly	bifidobacteria_2_0	Kelly	not side effect	2019-08-05 22:31:30
bifidobacteria_2_2-Kelly	bifidobacteria_2_2	Kelly	not side effect	2019-08-05 22:31:31
bifidobacteria_5_0-Kelly	bifidobacteria_5_0	Kelly	not side effect	2019-08-05 22:31:32
bifidobacteria_5_1-Kelly	bifidobacteria_5_1	Kelly	not side effect	2019-08-05 22:31:33
bilberry_3_0-Kelly	bilberry_3_0	Kelly	not side effect	2019-08-05 22:31:39
bilberry_3_1-Kelly	bilberry_3_1	Kelly	not side effect	2019-08-05 22:45:07
bilberry_3_2-Kelly	bilberry_3_2	Kelly	not side effect	2019-08-05 22:45:07
bilberry_4_0-Kelly	bilberry_4_0	Kelly	not side effect	2019-08-05 22:45:09
bilberry_4_1-Kelly	bilberry_4_1	Kelly	not side effect	2019-08-05 23:32:36
bilberry_4_2-Kelly	bilberry_4_2	Kelly	not side effect	2019-08-05 23:32:36
bilberry_4_3-Kelly	bilberry_4_3	Kelly	not side effect	2019-08-05 23:32:38
bilberry_5_0-Kelly	bilberry_5_0	Kelly	not side effect	2019-08-05 23:32:39
bilberry_5_1-Kelly	bilberry_5_1	Kelly	not side effect	2019-08-05 23:32:40
bilberry_5_2-Kelly	bilberry_5_2	Kelly	not side effect	2019-08-05 23:32:41
bilberry_5_3-Kelly	bilberry_5_3	Kelly	not side effect	2019-08-05 23:32:42
bilberry_5_5-Kelly	bilberry_5_5	Kelly	not side effect	2019-08-05 23:32:44
bilberry_5_6-Kelly	bilberry_5_6	Kelly	not side effect	2019-08-05 23:51:11
bilberry_5_7-Kelly	bilberry_5_7	Kelly	not side effect	2019-08-05 23:51:12
bilberry_5_8-Kelly	bilberry_5_8	Kelly	not side effect	2019-08-05 23:51:13
biocell-collagen_1_0-Kelly	biocell-collagen_1_0	Kelly	not side effect	2019-08-06 00:53:37
biocell-collagen_2_0-Kelly	biocell-collagen_2_0	Kelly	not side effect	2019-08-06 00:53:41
biocell-collagen_2_2-Kelly	biocell-collagen_2_2	Kelly	not side effect	2019-08-06 00:53:42
biocell-collagen_4_0-Kelly	biocell-collagen_4_0	Kelly	not side effect	2019-08-06 01:35:02
biocell-collagen_5_0-Kelly	biocell-collagen_5_0	Kelly	not side effect	2019-08-06 01:35:02
biocell-collagen_5_1-Kelly	biocell-collagen_5_1	Kelly	not side effect	2019-08-06 01:35:04
biocell-collagen_5_2-Kelly	biocell-collagen_5_2	Kelly	not side effect	2019-08-06 01:35:05
biocell-collagen_5_3-Kelly	biocell-collagen_5_3	Kelly	side effect	2019-08-06 01:35:07
biotin_1_0-Kelly	biotin_1_0	Kelly	not side effect	2019-08-06 01:35:08
biotin_1_1-Kelly	biotin_1_1	Kelly	not side effect	2019-08-06 01:35:09
biotin_1_2-Kelly	biotin_1_2	Kelly	not side effect	2019-08-06 01:35:10
biotin_1_3-Kelly	biotin_1_3	Kelly	not side effect	2019-08-06 01:35:11
biotin_2_0-Kelly	biotin_2_0	Kelly	not side effect	2019-08-06 01:35:12
biotin_2_1-Kelly	biotin_2_1	Kelly	not side effect	2019-08-06 01:35:19
biotin_2_2-Kelly	biotin_2_2	Kelly	not side effect	2019-08-06 01:35:20
biotin_2_3-Kelly	biotin_2_3	Kelly	not side effect	2019-08-06 01:35:20
biotin_2_4-Kelly	biotin_2_4	Kelly	not side effect	2019-08-06 01:35:21
biotin_2_5-Kelly	biotin_2_5	Kelly	not side effect	2019-08-06 02:01:08
biotin_2_7-Kelly	biotin_2_7	Kelly	not side effect	2019-08-06 02:01:15
biotin_3_0-Kelly	biotin_3_0	Kelly	not side effect	2019-08-06 02:01:15
biotin_3_1-Kelly	biotin_3_1	Kelly	not side effect	2019-08-06 02:01:17
biotin_3_2-Kelly	biotin_3_2	Kelly	not side effect	2019-08-06 02:01:17
biotin_3_3-Kelly	biotin_3_3	Kelly	not side effect	2019-08-06 02:01:19
biotin_3_4-Kelly	biotin_3_4	Kelly	not side effect	2019-08-06 02:01:21
biotin_4_1-Kelly	biotin_4_1	Kelly	not side effect	2019-08-06 02:01:22
biotin_4_3-Kelly	biotin_4_3	Kelly	not side effect	2019-08-06 13:28:09
biotin_4_4-Kelly	biotin_4_4	Kelly	not side effect	2019-08-06 13:28:10
biotin_4_6-Kelly	biotin_4_6	Kelly	not side effect	2019-08-06 13:28:11
biotin_4_7-Kelly	biotin_4_7	Kelly	not side effect	2019-08-06 13:28:12
biotin_4_8-Kelly	biotin_4_8	Kelly	not side effect	2019-08-06 13:28:13
biotin_5_0-Kelly	biotin_5_0	Kelly	not side effect	2019-08-06 13:28:14
biotin_5_1-Kelly	biotin_5_1	Kelly	not side effect	2019-08-06 13:28:15
biotin_5_10-Kelly	biotin_5_10	Kelly	not side effect	2019-08-06 13:28:17
biotin_5_12-Kelly	biotin_5_12	Kelly	not side effect	2019-08-06 13:28:19
biotin_5_15-Kelly	biotin_5_15	Kelly	not side effect	2019-08-06 13:28:19
biotin_5_2-Kelly	biotin_5_2	Kelly	not side effect	2019-08-06 13:28:20
biotin_5_3-Kelly	biotin_5_3	Kelly	not side effect	2019-08-06 13:28:22
biotin_5_4-Kelly	biotin_5_4	Kelly	not side effect	2019-08-06 13:28:23
biotin_5_6-Kelly	biotin_5_6	Kelly	not side effect	2019-08-06 13:28:25
biotin_5_7-Kelly	biotin_5_7	Kelly	not side effect	2019-08-06 13:28:28
biotin_5_8-Kelly	biotin_5_8	Kelly	not side effect	2019-08-06 13:28:28
biotin_5_9-Kelly	biotin_5_9	Kelly	side effect	2019-08-06 13:28:32
birch_1_0-Kelly	birch_1_0	Kelly	not side effect	2019-08-06 13:28:45
birch_1_2-Kelly	birch_1_2	Kelly	not side effect	2019-08-06 13:28:34
birch_1_3-Kelly	birch_1_3	Kelly	not side effect	2019-08-06 13:28:46
birch_1_4-Kelly	birch_1_4	Kelly	not side effect	2019-08-06 13:28:47
birch_1_5-Kelly	birch_1_5	Kelly	not side effect	2019-08-06 13:28:48
birch_1_6-Kelly	birch_1_6	Kelly	not side effect	2019-08-06 13:28:49
birch_1_7-Kelly	birch_1_7	Kelly	not side effect	2019-08-06 13:30:14
birch_1_8-Kelly	birch_1_8	Kelly	not side effect	2019-08-06 13:30:15
birch_2_0-Kelly	birch_2_0	Kelly	side effect	2019-08-06 13:30:23
birch_2_2-Kelly	birch_2_2	Kelly	side effect	2019-08-06 13:30:27
bishops-weed_1_0-Kelly	bishops-weed_1_0	Kelly	not side effect	2019-08-06 13:30:32
bishops-weed_2_1-Kelly	bishops-weed_2_1	Kelly	not side effect	2019-08-06 13:30:38
bitter-almond_2_1-Kelly	bitter-almond_2_1	Kelly	not side effect	2019-08-06 13:30:42
bitter-almond_4_1-Kelly	bitter-almond_4_1	Kelly	not side effect	2019-08-06 13:30:50
bitter-melon_1_0-Kelly	bitter-melon_1_0	Kelly	not side effect	2019-08-06 13:39:32
bitter-melon_1_1-Kelly	bitter-melon_1_1	Kelly	not side effect	2019-08-06 13:39:34
bitter-melon_2_0-Kelly	bitter-melon_2_0	Kelly	not side effect	2019-08-06 13:39:36
bitter-melon_3_0-Kelly	bitter-melon_3_0	Kelly	side effect	2019-08-06 13:39:41
bitter-melon_3_1-Kelly	bitter-melon_3_1	Kelly	side effect	2019-08-06 13:39:44
bitter-melon_3_2-Kelly	bitter-melon_3_2	Kelly	not side effect	2019-08-06 13:39:45
bitter-melon_4_0-Kelly	bitter-melon_4_0	Kelly	not side effect	2019-08-06 13:39:55
bitter-melon_4_1-Kelly	bitter-melon_4_1	Kelly	not side effect	2019-08-06 13:39:58
bitter-melon_4_2-Kelly	bitter-melon_4_2	Kelly	not side effect	2019-08-06 13:40:01
bitter-melon_4_3-Kelly	bitter-melon_4_3	Kelly	not side effect	2019-08-06 13:40:01
bitter-melon_4_5-Kelly	bitter-melon_4_5	Kelly	not side effect	2019-08-06 13:40:05
bitter-melon_4_6-Kelly	bitter-melon_4_6	Kelly	not side effect	2019-08-06 13:40:05
bitter-melon_4_7-Kelly	bitter-melon_4_7	Kelly	not side effect	2019-08-06 13:40:09
bitter-melon_4_8-Kelly	bitter-melon_4_8	Kelly	not side effect	2019-08-06 13:40:09
bitter-melon_5_0-Kelly	bitter-melon_5_0	Kelly	not side effect	2019-08-06 13:40:10
bitter-melon_5_1-Kelly	bitter-melon_5_1	Kelly	not side effect	2019-08-06 13:41:51
bitter-melon_5_3-Kelly	bitter-melon_5_3	Kelly	not side effect	2019-08-06 13:41:52
bitter-melon_5_4-Kelly	bitter-melon_5_4	Kelly	not side effect	2019-08-06 13:41:55
bitter-melon_5_5-Kelly	bitter-melon_5_5	Kelly	not side effect	2019-08-06 13:41:57
bitter-melon_5_6-Kelly	bitter-melon_5_6	Kelly	not side effect	2019-08-06 13:41:57
bitter-melon_5_7-Kelly	bitter-melon_5_7	Kelly	not side effect	2019-08-06 13:41:58
bitter-orange_1_0-Kelly	bitter-orange_1_0	Kelly	not side effect	2019-08-06 13:41:59
bitter-orange_1_1-Kelly	bitter-orange_1_1	Kelly	not side effect	2019-08-06 13:42:00
bitter-orange_1_2-Kelly	bitter-orange_1_2	Kelly	not side effect	2019-08-06 13:42:01
bitter-orange_1_3-Kelly	bitter-orange_1_3	Kelly	not side effect	2019-08-06 13:42:04
bitter-orange_1_4-Kelly	bitter-orange_1_4	Kelly	not side effect	2019-08-06 13:42:08
bitter-orange_1_5-Kelly	bitter-orange_1_5	Kelly	not side effect	2019-08-06 13:42:11
bitter-orange_1_6-Kelly	bitter-orange_1_6	Kelly	not side effect	2019-08-06 13:42:13
bitter-orange_1_7-Kelly	bitter-orange_1_7	Kelly	not side effect	2019-08-06 13:42:15
bitter-orange_1_8-Kelly	bitter-orange_1_8	Kelly	not side effect	2019-08-06 13:42:17
bitter-orange_1_9-Kelly	bitter-orange_1_9	Kelly	not side effect	2019-08-06 13:42:18
bitter-orange_3_0-Kelly	bitter-orange_3_0	Kelly	not side effect	2019-08-06 13:49:15
bitter-orange_3_2-Kelly	bitter-orange_3_2	Kelly	side effect	2019-08-06 13:49:25
bitter-orange_4_0-Kelly	bitter-orange_4_0	Kelly	not side effect	2019-08-06 13:49:26
bitter-orange_4_1-Kelly	bitter-orange_4_1	Kelly	not side effect	2019-08-06 13:49:26
bitter-orange_4_2-Kelly	bitter-orange_4_2	Kelly	side effect	2019-08-06 13:49:28
bitter-orange_4_3-Kelly	bitter-orange_4_3	Kelly	not side effect	2019-08-06 13:49:31
bittersweet-nightshade_1_0-Kelly	bittersweet-nightshade_1_0	Kelly	not side effect	2019-08-06 13:49:34
bittersweet-nightshade_1_1-Kelly	bittersweet-nightshade_1_1	Kelly	not side effect	2019-08-06 13:49:35
bittersweet-nightshade_1_2-Kelly	bittersweet-nightshade_1_2	Kelly	not side effect	2019-08-06 13:49:37
bittersweet-nightshade_1_3-Kelly	bittersweet-nightshade_1_3	Kelly	not side effect	2019-08-06 13:49:39
black-cohosh_1_0-Kelly	black-cohosh_1_0	Kelly	not side effect	2019-08-06 13:49:42
black-cohosh_1_1-Kelly	black-cohosh_1_1	Kelly	not side effect	2019-08-06 13:49:44
black-cohosh_1_2-Kelly	black-cohosh_1_2	Kelly	not side effect	2019-08-06 13:49:45
black-cohosh_1_6-Kelly	black-cohosh_1_6	Kelly	not side effect	2019-08-06 13:49:51
black-cohosh_2_0-Kelly	black-cohosh_2_0	Kelly	not side effect	2019-08-06 13:49:51
black-cohosh_3_0-Kelly	black-cohosh_3_0	Kelly	not side effect	2019-08-06 13:49:52
black-cohosh_3_1-Kelly	black-cohosh_3_1	Kelly	not side effect	2019-08-06 13:49:53
black-cohosh_3_2-Kelly	black-cohosh_3_2	Kelly	not side effect	2019-08-06 13:49:56
black-cohosh_4_1-Kelly	black-cohosh_4_1	Kelly	not side effect	2019-08-06 13:49:58
black-cohosh_4_2-Kelly	black-cohosh_4_2	Kelly	not side effect	2019-08-06 13:49:59
black-cohosh_5_0-Kelly	black-cohosh_5_0	Kelly	not side effect	2019-08-06 13:50:00
black-cohosh_5_1-Kelly	black-cohosh_5_1	Kelly	not side effect	2019-08-06 13:50:06
black-cohosh_5_2-Kelly	black-cohosh_5_2	Kelly	not side effect	2019-08-06 13:50:06
black-cohosh_5_3-Kelly	black-cohosh_5_3	Kelly	not side effect	2019-08-06 13:50:07
black-cohosh_5_4-Kelly	black-cohosh_5_4	Kelly	not side effect	2019-08-06 13:50:08
black-cohosh_5_5-Kelly	black-cohosh_5_5	Kelly	not side effect	2019-08-06 13:50:10
black-currant_1_2-Kelly	black-currant_1_2	Kelly	not side effect	2019-08-06 14:04:59
black-currant_1_3-Kelly	black-currant_1_3	Kelly	not side effect	2019-08-06 14:05:27
black-currant_1_4-Kelly	black-currant_1_4	Kelly	not side effect	2019-08-06 14:05:28
black-currant_1_5-Kelly	black-currant_1_5	Kelly	not side effect	2019-08-06 14:05:29
black-currant_1_6-Kelly	black-currant_1_6	Kelly	not side effect	2019-08-06 14:05:30
black-currant_1_7-Kelly	black-currant_1_7	Kelly	not side effect	2019-08-06 14:05:31
black-currant_1_8-Kelly	black-currant_1_8	Kelly	not side effect	2019-08-06 14:05:32
black-currant_3_0-Kelly	black-currant_3_0	Kelly	not side effect	2019-08-06 14:05:35
black-currant_3_1-Kelly	black-currant_3_1	Kelly	not side effect	2019-08-06 14:05:36
black-currant_4_0-Kelly	black-currant_4_0	Kelly	not side effect	2019-08-06 14:05:37
black-currant_4_1-Kelly	black-currant_4_1	Kelly	not side effect	2019-08-06 14:05:39
black-currant_5_0-Kelly	black-currant_5_0	Kelly	not side effect	2019-08-06 14:18:28
black-currant_5_1-Kelly	black-currant_5_1	Kelly	not side effect	2019-08-06 14:18:28
black-currant_5_2-Kelly	black-currant_5_2	Kelly	not side effect	2019-08-06 14:18:29
black-currant_5_3-Kelly	black-currant_5_3	Kelly	not side effect	2019-08-06 14:18:29
black-mulberry_1_0-Kelly	black-mulberry_1_0	Kelly	not side effect	2019-08-06 14:22:18
black-mulberry_1_1-Kelly	black-mulberry_1_1	Kelly	not side effect	2019-08-06 14:22:20
black-mulberry_1_2-Kelly	black-mulberry_1_2	Kelly	not side effect	2019-08-06 14:22:21
black-mulberry_1_3-Kelly	black-mulberry_1_3	Kelly	not side effect	2019-08-06 14:22:23
black-mulberry_1_4-Kelly	black-mulberry_1_4	Kelly	not side effect	2019-08-06 14:22:24
black-pepper-and-white-pepper_1_0-Kelly	black-pepper-and-white-pepper_1_0	Kelly	not side effect	2019-08-06 14:23:27
black-pepper-and-white-pepper_2_0-Kelly	black-pepper-and-white-pepper_2_0	Kelly	not side effect	2019-08-06 14:23:29
